Date,Company,Stock Price
2010-01,Apple,30.34
2010-01,Microsoft,28.96
2010-01,Google,295.36
2010-01,Amazon,125.41
2010-01,Facebook,16.26
2010-02,Apple,30.9468
2010-02,Microsoft,29.5392
2010-02,Google,301.2672
2010-02,Amazon,127.9182
2010-02,Facebook,16.5852
2010-03,Apple,31.565736
2010-03,Microsoft,30.129984
2010-03,Google,307.292544
2010-03,Amazon,130.476564
2010-03,Facebook,16.916904
2010-04,Apple,32.19705072
2010-04,Microsoft,30.73258368
2010-04,Google,313.43839488000003
2010-04,Amazon,133.08609528
2010-04,Facebook,17.25524208
2010-05,Apple,32.8409917344
2010-05,Microsoft,31.347235353600002
2010-05,Google,319.70716277760005
2010-05,Amazon,135.74781718559998
2010-05,Facebook,17.6003469216
2010-06,Apple,33.497811569088
2010-06,Microsoft,31.974180060672
2010-06,Google,326.10130603315207
2010-06,Amazon,138.462773529312
2010-06,Facebook,17.952353860032
2010-07,Apple,34.16776780046976
2010-07,Microsoft,32.61366366188544
2010-07,Google,332.6233321538151
2010-07,Amazon,141.23202899989823
2010-07,Facebook,18.31140093723264
2010-08,Apple,34.851123156479154
2010-08,Microsoft,33.26593693512315
2010-08,Google,339.2757987968914
2010-08,Amazon,144.0566695798962
2010-08,Facebook,18.677628955977294
2010-09,Apple,35.54814561960874
2010-09,Microsoft,33.93125567382561
2010-09,Google,346.06131477282923
2010-09,Amazon,146.93780297149414
2010-09,Facebook,19.05118153509684
2010-10,Apple,36.259108532000916
2010-10,Microsoft,34.609880787302124
2010-10,Google,352.9825410682858
2010-10,Amazon,149.87655903092403
2010-10,Facebook,19.432205165798777
2010-11,Apple,36.98429070264093
2010-11,Microsoft,35.302078403048164
2010-11,Google,360.0421918896515
2010-11,Amazon,152.87409021154252
2010-11,Facebook,19.820849269114753
2010-12,Apple,37.72397651669375
2010-12,Microsoft,36.008119971109124
2010-12,Google,367.2430357274445
2010-12,Amazon,155.93157201577338
2010-12,Facebook,20.217266254497048
2011-01,Apple,38.47845604702763
2011-01,Microsoft,36.7282823705313
2011-01,Google,374.5878964419934
2011-01,Amazon,159.05020345608884
2011-01,Facebook,20.62161157958699
2011-02,Apple,39.24802516796818
2011-02,Microsoft,37.46284801794193
2011-02,Google,382.0796543708333
2011-02,Amazon,162.2312075252106
2011-02,Facebook,21.03404381117873
2011-03,Apple,40.032985671327545
2011-03,Microsoft,38.21210497830077
2011-03,Google,389.72124745824993
2011-03,Amazon,165.47583167571483
2011-03,Facebook,21.454724687402305
2011-04,Apple,40.83364538475409
2011-04,Microsoft,38.97634707786679
2011-04,Google,397.5156724074149
2011-04,Amazon,168.78534830922914
2011-04,Facebook,21.88381918115035
2011-05,Apple,41.65031829244917
2011-05,Microsoft,39.75587401942413
2011-05,Google,405.4659858555632
2011-05,Amazon,172.16105527541373
2011-05,Facebook,22.321495564773358
2011-06,Apple,42.48332465829815
2011-06,Microsoft,40.55099149981261
2011-06,Google,413.57530557267444
2011-06,Amazon,175.60427638092202
2011-06,Facebook,22.767925476068825
2011-07,Apple,43.332991151464114
2011-07,Microsoft,41.362011329808865
2011-07,Google,421.84681168412794
2011-07,Amazon,179.11636190854045
2011-07,Facebook,23.2232839855902
2011-08,Apple,44.199650974493395
2011-08,Microsoft,42.18925155640504
2011-08,Google,430.2837479178105
2011-08,Amazon,182.69868914671127
2011-08,Facebook,23.687749665302004
2011-09,Apple,45.083643993983266
2011-09,Microsoft,43.03303658753314
2011-09,Google,438.8894228761667
2011-09,Amazon,186.3526629296455
2011-09,Facebook,24.161504658608045
2011-10,Apple,45.98531687386293
2011-10,Microsoft,43.8936973192838
2011-10,Google,447.66721133369003
2011-10,Amazon,190.07971618823842
2011-10,Facebook,24.644734751780206
2011-11,Apple,46.905023211340186
2011-11,Microsoft,44.77157126566948
2011-11,Google,456.6205555603638
2011-11,Amazon,193.88131051200318
2011-11,Facebook,25.13762944681581
2011-12,Apple,47.84312367556699
2011-12,Microsoft,45.66700269098287
2011-12,Google,465.7529666715711
2011-12,Amazon,197.75893672224325
2011-12,Facebook,25.64038203575213
2012-01,Apple,48.799986149078336
2012-01,Microsoft,46.58034274480253
2012-01,Google,475.0680260050025
2012-01,Amazon,201.71411545668812
2012-01,Facebook,26.15318967646717
2012-02,Apple,49.775985872059906
2012-02,Microsoft,47.51194959969858
2012-02,Google,484.5693865251025
2012-02,Amazon,205.7483977658219
2012-02,Facebook,26.676253469996514
2012-03,Apple,50.7715055895011
2012-03,Microsoft,48.46218859169255
2012-03,Google,494.2607742556046
2012-03,Amazon,209.86336572113834
2012-03,Facebook,27.209778539396446
2012-04,Apple,51.78693570129113
2012-04,Microsoft,49.431432363526405
2012-04,Google,504.1459897407167
2012-04,Amazon,214.0606330355611
2012-04,Facebook,27.753974110184373
2012-05,Apple,52.82267441531695
2012-05,Microsoft,50.420061010796935
2012-05,Google,514.228909535531
2012-05,Amazon,218.34184569627232
2012-05,Facebook,28.30905359238806
